Market,Exposure,ASX Code,Type,iNAV,Benchmark,Investment Style,Management Cost %,Outperf' Fee,Admission Date,YTD,1 Yr,3 Yr
Equity-Australia,"<a href=""https://www.betashares.com.au/fund/australia-200-etf/"" target=""_blank"">BetaShares Australia 200 ETF</a>",A200,ETF,"Yes, ASX: YA20",Solactive Australia 200 Index,Track,0.07,No,2018-08-05,14.75,16.1,12.64
Equity-Australia,"<a href=""https://www.blackrock.com/au/individual/products/251921/ishares-ishares-s-and-p-asx-20-etf"" target=""_blank"" title=""ilc"">iShares S&amp;P/ASX 20 ETF</a>",ILC,ETF,Yes,S&P/ASX Accumulation 20 Index,Track,0.24,No,2010-09-12,13.84,16.47,11.9
Equity-Australia,"<a href=""https://www.intelligentinvestor.com.au/invest-with-us/intelligent-investor-australian-equity-income-fund/inif"" target=""_blank"" title=""inif"">Intelligent Investor Australian Equity Income Fund (Managed Fund)</a>",INIF,MF,"Yes, IRESS: INIFINAV.ETF",Benchmark Unaware,Benchmark Unaware,0.97,No,2018-06-19,19.15,24.4,11.9
Equity-Australia,"<a href=""http://au.ishares.com/fund/fund-overview-IOZ-ASX.do"" target=""_blank"">iShares Core S&amp;P/ASX 200 ETF</a>",IOZ,ETF,Yes,S&P/ASX 200 Index,Track,0.09,No,2010-09-12,13.99,15.36,12.43
Equity-Australia,"<a href=""https://www.vaneck.com.au/funds/mvw/snapshot/"" target=""_blank"">VanEck Australian Equal Weight ETF</a>",MVW,ETF,"Yes, ASX: YMVW",Market Australia Equal Weight Index,Track,0.35,No,2014-06-03,13.12,13.8,12.33
Equity-Australia,"<a href=""http://www.betashares.com.au/"" target=""_blank"">BetaShares FTSE RAFI Australia 200 ETF</a>",QOZ,ETF,"Yes, ASX: YQOZ",FTSE RAFI Australia 200 Index,Track,0.4,No,2013-11-07,13.56,15.47,10.44
Equity-Australia,"<a href=""https://www.spdrs.com.au/etf/fund/spdr-sp-asx-50-fund-SFY.html"" target=""_blank"">SPDR S&amp;P/ASX 50 </a>",SFY,ETF,"Yes, ASX: YSFY",S&P/ASX 50 Index,Track,0.286,No,2001-08-27,13.79,14.48,11.56
Equity-Australia,"<a href=""https://www.ssga.com/au/en_gb/individual/etfs/funds/spdr-sp-asx-200-fund-stw"" target=""_blank"">SPDR S&amp;P/ASX 200 </a>",STW,ETF,"Yes, ASX: YSTW",Track S&P/ASX 200 Index,Track,0.13,No,2001-08-27,14.12,15.49,12.5
Equity-Australia,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8205/Overview"" target=""_blank"">Vanguard Australian Shares Index ETF</a>",VAS,ETF,Yes,S&P/ASX 300 Index,Track,0.1,No,2009-08-05,14.61,16.12,12.9
Equity-Australia,"<a href=""https://www.vanguard.com.au/personal/products/en/detail/8209/Overview"" target=""_blank"">Vanguard MSCI Australian Large Companies Index ETF</a>",VLC,ETF,Yes,MSCI Australian Shares Large Cap Index,Track,0.2,No,2011-05-26,13.59,16.35,12.31
Equity-AustraliaSmall/MidCap,"<a href=""http://www.betashares.com.au/products/name/australian-ex-20-portfolio-diversifier-etf/#each-overview"" target=""_blank"">BetaShares Australian Ex-20 Portfolio Diversifier ETF</a>",EX20,ETF,"Yes, ASX: YEX2",Nasdaq Australia Completion Cap Index,Track,0.25,No,2016-07-10,13.85,14.89,12.93
Equity-AustraliaSmall/MidCap,"<a href=""https://einvest.com.au/impq/"" target=""_blank"">eInvest Future Impact Small Caps Fund (Managed Fund)</a>",IMPQ,MF,"Yes, IRESS: IMPQINAV.ETF",S&P/ASX Small Ordinaries Accumulation Index,Outperform,0.99,Yes,2019-05-23,14.12,19.98,0.0
